,Region,Happiness Score,GDP,Family,Health,Freedom,Corruption,Generosity,Status
0,Southern Asia,3.512799982070922,0.35711344353485097,0.40975266527557375,0.2547073557691574,0.117923904097557,0.0580935660119057,0.2677301865158082,Infeliz
1,Central and Eastern Europe,4.712600010681152,0.9386325506629944,0.7549310495796204,0.7876959493293763,0.37189772696304324,0.043200843199968336,0.1678865888586044,Infeliz
2,Middle East and Northern Africa,5.667600043487548,1.012962893333436,1.07420549308014,0.6650569291496277,0.17843716158390038,0.14609922206878662,0.06921932939958572,Feliz
3,Sub-Saharan Africa,3.872250019073488,0.7983795450544358,0.9383679899120325,0.13390216640889646,0.027432500000000005,0.07157008382618428,0.10526912250220774,Infeliz
4,Latin America and Caribbean,6.4593999954223635,1.1110350925216683,1.330960229034424,0.7608954167060852,0.4816198407802582,0.06430797754287719,0.092371412138939,Feliz
5,Central and Eastern Europe,4.39319998550415,0.8391333475723265,0.890872744155884,0.6978508851966858,0.2160286534719468,0.03876688430082798,0.08239361836528777,Infeliz
6,Australia and New Zealand,7.276199983978271,1.3948849870224,1.4090063904266361,0.9145293585319522,0.6050434764595031,0.3145727460727692,0.4160778499965668,Feliz
7,Western Europe,7.142000008392334,1.398341452667236,1.36396299269104,0.8836796838417055,0.576929237915039,0.21426007308769224,0.29240046434974676,Feliz
8,Central and Eastern Europe,5.22920004119873,1.073644353126526,1.03175005104065,0.6196531551818849,0.38054516765022284,0.1757555014209748,0.04913186805534362,Feliz
9,Middle East and Northern Africa,6.113799978637696,1.390482452201844,1.24346409224701,0.7252506069412232,0.5190833838310243,0.21075243391418463,0.2031516973667144,Feliz
10,Southern Asia,4.580199960327148,0.5239965950584413,0.6383363481140136,0.5933542067108153,0.47826733188247683,0.1324475718774796,0.17895907042789463,Infeliz
11,Central and Eastern Europe,5.597999953460694,1.085019511993408,1.338153043235778,0.6987668533554078,0.30153805237579345,0.1635567643346786,0.120003501821518,Feliz
12,Western Europe,6.92139995880127,1.3753981521530159,1.3574925396728517,0.8828703738708497,0.5387621444778443,0.23784462621307378,0.20888066752433776,Feliz
13,Latin America and Caribbean,5.955999950408937,0.8637117720158893,0.9563225996653234,0.4599605886745453,0.5509397907447813,0.09776369053840638,0.21995188028494536,Feliz
14,Sub-Saharan Africa,3.90100001296997,0.3767450815467834,0.3404699687099456,0.2752620422611236,0.4193865551891326,0.07136780305576325,0.186069692234993,Infeliz
15,Southern Asia,5.124800031280518,0.8235072777023316,1.201687302886962,0.5397078584976196,0.49846753612518324,0.1654860779619216,0.43469890903282166,Feliz
16,Latin America and Caribbean,5.813199990844726,0.7672613132095336,1.0951638103866579,0.539306049900055,0.5518965853691102,0.06878754523229598,0.18518014494705198,Feliz
17,Central and Eastern Europe,5.161800032043457,0.9216938835258484,0.9844331875,0.7613312614860535,0.17679263538074502,0.0016539999999999999,0.2709674990119934,Feliz
18,Sub-Saharan Africa,3.830000006484986,1.0535808308715822,1.107410998916626,0.3384071018753052,0.4906072665863038,0.10460263981676102,0.07904168964338301,Infeliz
19,Latin America and Caribbean,6.6578000457763675,1.033226642089844,1.323311200904846,0.6809444705810546,0.4430387493591308,0.1203925522317886,0.134969978928566,Feliz
20,Central and Eastern Europe,4.6186000450134275,1.0865358176651,1.2987878916854858,0.7359535360908509,0.2954583435173034,0.007784306189954282,0.1010635388760566,Infeliz
21,Sub-Saharan Africa,4.07380001296997,0.31465954271698,0.9357400010910041,0.2668128517332078,0.32399957020378123,0.12299562119722363,0.2127729369163514,Infeliz
22,Sub-Saharan Africa,3.078999994277954,0.062446513733387,0.4708167168693541,0.21160815833663937,0.10132015064001083,0.10699158900928499,0.1859210369195938,Infeliz
23,Southeastern Asia,4.205400044250488,0.5482370192375183,0.876219668266296,0.5119726807746888,0.6378711646995544,0.06969919019031524,0.3361805936775208,Infeliz
24,Sub-Saharan Africa,4.695800034332276,0.5191550730171204,0.8520216437988282,0.20137842338085182,0.43716774972915645,0.05008532628321649,0.20785569135761262,Infeliz
25,North America,7.350599996948242,1.388128883255004,1.3874117982788081,0.90055753049469,0.6109541824188232,0.3058463032455444,0.38959794448852536,Feliz
26,Sub-Saharan Africa,3.678,0.0785,0.0,0.06699,0.48878999999999995,0.08288999999999999,0.23835,Infeliz
27,Sub-Saharan Africa,4.003400021743774,0.3820165974750518,0.8038511744308471,0.09489494301605225,0.17768440536594401,0.058758376453638086,0.19312877009487162,Infeliz
28,Latin America and Caribbean,6.5893999900817875,1.1733269219589242,1.202872990768432,0.8449759407806395,0.396821055738449,0.08849759642124175,0.27204848424530026,Feliz
29,Eastern Asia,5.218999952697754,1.003417158111572,1.033679482376098,0.7971211001281737,0.5095755416088104,0.056210854922652244,0.04944936820018292,Feliz
30,Latin America and Caribbean,6.339999974822997,0.9929104649887082,1.30261058733368,0.6716775847167968,0.49209948301506046,0.04497174837040903,0.1374568945922852,Feliz
31,Sub-Saharan Africa,3.9616666666666673,0.26271666666666665,0.7176533333333334,0.38931999999999994,0.17509666666666668,0.15379,0.21070333333333333,Infeliz
32,Sub-Saharan Africa,4.377399977874757,0.7227428504943848,0.7165868726043702,0.34671748678779596,0.42301317416000356,0.0928016267209053,0.11230042553424839,Infeliz
33,Sub-Saharan Africa,4.346400041961671,0.06234246976089478,1.0595966913146981,0.2076934049720764,0.23980626956367498,0.0604482712984085,0.23167516666316978,Infeliz
34,Latin America and Caribbean,7.126199999237061,1.0356552565231318,1.3151607302474981,0.8322478530845642,0.5912283299942016,0.10108131789922718,0.1964226458072662,Feliz
35,Central and Eastern Europe,5.458600044250488,1.152317246681214,0.959862601486206,0.769115704257965,0.28593445852279664,0.03368462200903892,0.1451565952358246,Feliz
36,Western Europe,5.732799962615966,1.2749276153945919,1.0291026545333861,0.913614940235138,0.37718030787277224,0.04619559528040886,0.24973886021423336,Feliz
37,Central and Eastern Europe,6.654600041198731,1.268562470413208,1.32484904334259,0.8274068006210328,0.4737532347335816,0.03465058541989326,0.08085135177850725,Feliz
38,Western Europe,7.545999967193604,1.396728602554322,1.4476883185043339,0.8652491049156188,0.6259593444900512,0.42937401363372796,0.3188760977458954,Feliz
39,Sub-Saharan Africa,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,Infeliz
40,Latin America and Caribbean,5.199400003814698,0.9999227673034661,1.282279341217042,0.6425627490882874,0.545379966747284,0.1174010506386756,0.169933569946289,Feliz
41,Latin America and Caribbean,5.991999979400633,0.9277800796661382,1.157387762741088,0.7533032444725035,0.47952763971138,0.1416809294977188,0.12125249300479882,Feliz
42,Middle East and Northern Africa,4.37520002670288,0.9246903614997863,0.8613202784309388,0.5710934517440795,0.23929203092575083,0.09111027309560779,0.10732028855705258,Infeliz
43,Latin America and Caribbean,6.124199956512452,0.8296048991661072,1.097989018310546,0.6594777105560301,0.41992850593376163,0.09397419197845457,0.08638959708261491,Feliz
44,Central and Eastern Europe,5.637800012207032,1.2378518680343622,1.363242219932556,0.7521516632728577,0.47822428607749934,0.1710557844457626,0.09178416224098204,Feliz
45,Sub-Saharan Africa,4.4232000076293945,0.29335876909446723,0.766209840751648,0.41254794150924673,0.401274548488617,0.1467271427736282,0.2560241480293274,Infeliz
46,Western Europe,7.537799972534181,1.356960385032654,1.4344293450164798,0.8738355339088442,0.6215361713371277,0.39847430858802796,0.217782554517746,Feliz
47,Western Europe,6.515199982452392,1.3441166923828118,1.3182473703308102,0.9162411703567503,0.4883904231033326,0.18320848565864561,0.11673646136188501,Feliz
48,Sub-Saharan Africa,4.407800030517578,1.1019920478820802,1.02631604346466,0.4229397176971436,0.3126897154083252,0.07741935744047164,0.04988907566738128,Infeliz
49,Central and Eastern Europe,4.338799954986572,0.8538865328445434,0.481344986793518,0.6828313961715697,0.3521580071220398,0.2665553270549774,0.051667763087511066,Infeliz
50,Western Europe,6.92900004272461,1.395342676742554,1.359526070281982,0.8707361463508606,0.5585882768974304,0.2651343876247406,0.2913858340091706,Feliz
51,Sub-Saharan Africa,4.536399977111816,0.6093749648857116,0.7621469473495484,0.36335354535675035,0.42723525870323176,0.03409727397441864,0.2313647887516022,Infeliz
52,Western Europe,5.152400047302247,1.2054814962234501,1.056294914543152,0.8741237806167602,0.08578825018835068,0.035305955378294,0.0,Feliz
53,Latin America and Caribbean,6.34379999923706,0.8066143891944886,1.141467038726806,0.6157759979515076,0.5502861235847474,0.08159065571641923,0.24009167856597902,Feliz
54,Sub-Saharan Africa,3.853599993896484,0.2733739860191346,0.6375789371299745,0.2417018278369904,0.35227350259399415,0.1063055235438346,0.24850501841735842,Infeliz
55,Latin America and Caribbean,3.8655999851226803,0.3228620525741578,0.616215964389801,0.3357462260074616,0.08926797146523,0.1260764299054146,0.44833075617790225,Infeliz
56,Latin America and Caribbean,5.240800046539306,0.6564366235466004,1.058876995742798,0.6622998959884644,0.3966219720420838,0.07253109050941468,0.2227717747297286,Feliz
57,Eastern Asia,5.4479999999999995,1.4349349999999998,1.1238475,1.0295125,0.5102175,0.31642750000000003,0.3249375,Feliz
58,Central and Eastern Europe,5.329399976348876,1.20407438685608,1.2575846183853139,0.7365786905059812,0.23053670386219022,0.03018738748192788,0.08948033248186113,Feliz
59,Western Europe,7.511000037384034,1.3865226040802,1.4928128014068602,0.9177444244232179,0.6180345270652771,0.1401453118944168,0.4191240441474914,Feliz
60,Southern Asia,4.297800011444092,0.7307142496299744,0.5881165193481446,0.4989255233669282,0.4615394009990693,0.08847337705183031,0.22371369789218898,Infeliz
61,Southeastern Asia,5.2520000167846685,0.9209697184677124,1.131154939857482,0.5612031441059113,0.4661606926403046,0.01290742709809542,0.5348529175872802,Feliz
62,Middle East and Northern Africa,4.689199982452392,1.0884506213912961,0.6515182498054505,0.6911406377067566,0.30781852162265777,0.0834182146999836,0.34109658264923104,Infeliz
63,Middle East and Northern Africa,4.528400043487548,1.043188097091674,0.8681106395606994,0.5448620939979554,0.21642310653877264,0.1130911509375572,0.174149452802658,Infeliz
64,Western Europe,6.964400047302246,1.4604153278579723,1.445056223068238,0.878932524848938,0.5721920684051514,0.29979163066291803,0.388299664571762,Feliz
65,Middle East and Northern Africa,7.142199964141847,1.303722484680176,1.3219179927444462,0.9026887999610901,0.41749972076606756,0.12087442001199722,0.3199365309906006,Feliz
66,Western Europe,6.022400045013428,1.3118313237838741,1.334672656333924,0.9287248695335389,0.2438161425361634,0.02811961828315258,0.17257192963504803,Feliz
67,Sub-Saharan Africa,4.2731999656677235,0.5466917841262818,0.7863380060501097,0.11145043393683433,0.4283992385463714,0.1315163550891876,0.181253493982315,Infeliz
68,Latin America and Caribbean,5.661999974060058,0.8558578618927001,1.2907916128616344,0.6894244768333436,0.49593944781112675,0.03603955620384216,0.1743136674642562,Feliz
69,Eastern Asia,5.9258000152587895,1.3377450356597902,1.326999565727234,0.9790991742172241,0.49347710919570914,0.1648421473169326,0.095572553630352,Feliz
70,Middle East and Northern Africa,5.179599993133545,0.9097444788856505,1.1290337785873419,0.6736200116653441,0.407252229850769,0.13194065443754202,0.13306409204483038,Feliz
71,Central and Eastern Europe,5.838399953460694,1.1905052539291379,1.2972438031387319,0.6367163101272585,0.4446288566474914,0.1064285772771836,0.15286888461208342,Feliz
72,Sub-Saharan Africa,4.449399994659424,0.49057189242935173,0.972022145111084,0.41216166993522635,0.4431347532100678,0.059578263843059545,0.3915120618724822,Infeliz
73,Central and Eastern Europe,5.606199961090089,0.8782828764305114,1.014490700645446,0.609754410041809,0.31774758810043335,0.03987032361125946,0.28379028950119023,Feliz
74,Middle East and Northern Africa,6.148600003814698,1.555662490341186,1.184643749717712,0.6951431416244505,0.5059975185203551,0.18218791006183618,0.17184395958042137,Feliz
75,Central and Eastern Europe,5.173400037384034,0.5423880152168274,1.27074571823883,0.6151655593147277,0.4679666777400969,0.03747583580064774,0.338840074705124,Feliz
76,Southeastern Asia,4.79275,0.68877,0.8379325,0.481,0.5726475000000001,0.20117999999999997,0.33717749999999996,Infeliz
77,Central and Eastern Europe,5.676199980926514,1.185349724960328,1.27391698839569,0.697091394165039,0.3058755824890136,0.07121254532957079,0.13535695721340177,Feliz
78,Middle East and Northern Africa,5.149599980926514,1.0350615061416621,0.9948948495101921,0.7872522153244018,0.32179119700241077,0.05538876595354081,0.2199841517391204,Feliz
79,Sub-Saharan Africa,4.898,0.37545,1.04103,0.07612000000000001,0.31767,0.12504,0.16388,Infeliz
80,Sub-Saharan Africa,3.8391999984741227,0.08926035860967639,0.7890655873222353,0.3027156393594742,0.332934236486435,0.042557649814367306,0.237959977054596,Infeliz
81,Middle East and Northern Africa,5.597000019073485,1.065826612869262,1.215988866020202,0.5946018039398193,0.4402266460227966,0.12124604203605653,0.1509787332906724,Feliz
82,Central and Eastern Europe,5.929799990081788,1.233202469573974,1.367415221321106,0.708193988040924,0.25558835698795324,0.01767512857061624,0.025164931335270403,Feliz
83,Western Europe,6.935999983215332,1.6376747195587158,1.343240733169556,0.9034898990364073,0.5838315782127379,0.337420884803772,0.2458461963748932,Feliz
84,Central and Eastern Europe,5.122000047683715,0.9903469842815401,1.0578932534885401,0.679694546122551,0.33278899466991424,0.05900444838911295,0.22135524091959,Feliz
85,Sub-Saharan Africa,3.745400010681152,0.2659177386341094,0.7732360744781493,0.43410466176033025,0.1773753530845642,0.06270639509916306,0.1932925060949326,Infeliz
86,Sub-Saharan Africa,3.883000005722046,0.14271440765953064,0.43438176628875735,0.32706991667938246,0.4571509307556152,0.07742433080148696,0.271226093952179,Infeliz
87,Southeastern Asia,5.904000022125244,1.209899083953858,1.132825206848144,0.6926768855285643,0.43736299649238575,0.06888414162540436,0.3466197859268188,Feliz
88,Sub-Saharan Africa,4.219000011444092,0.36096809876632696,1.1036126796417238,0.19973313485145563,0.3329247486610412,0.09459204931068418,0.1747948397865296,Infeliz
89,Western Europe,6.533999990081787,1.2856999677124021,1.386846332992554,0.8790608473510743,0.5902714103393554,0.1514932137775422,0.4811241150169372,Feliz
90,Sub-Saharan Africa,4.354999963378907,0.5686874577484129,1.0789061660766601,0.34229585592842093,0.132043608604908,0.1344234009332656,0.17754600484085079,Infeliz
91,Sub-Saharan Africa,5.7066000373840335,1.11014510938263,1.148144198066712,0.6982794924049378,0.519071465227127,0.05588431103634833,0.31357675017356884,Feliz
92,Latin America and Caribbean,6.725200013732911,1.079360763572692,1.0829944319458,0.7715697995414732,0.4367260016727448,0.13948882292175296,0.10441608655977239,Feliz
93,Central and Eastern Europe,5.758599964141846,0.6714241260528564,1.1454851142120361,0.6179630401802063,0.2595858097696304,0.009054257230520241,0.19405182528114323,Feliz
94,Eastern Asia,5.02919998474121,0.941191173118592,1.3862882472381597,0.5914306968917845,0.3804247937641144,0.03248245783638954,0.3008308460597992,Feliz
95,Central and Eastern Europe,5.291999997711182,1.0483778071899421,1.1051352996444699,0.725600934703827,0.1969398110790252,0.10386883881950379,0.1568442048187256,Feliz
96,Middle East and Northern Africa,5.172200026702879,0.8066969162216185,0.6761528870391846,0.650592133808136,0.3919056664218902,0.08145263656377792,0.04129199103116991,Feliz
97,Sub-Saharan Africa,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,Infeliz
98,Southeastern Asia,4.383000015258789,0.474262110080719,0.9774191881866461,0.45255651374053957,0.4973164069824218,0.18631724093341823,0.723533032196045,Infeliz
99,Sub-Saharan Africa,4.556999970436094,0.9125760814237596,1.0990227017688752,0.382015452849865,0.4816108868455888,0.0792817430895567,0.06902093623876572,Infeliz
100,Southern Asia,4.812399978637695,0.43141003837203984,1.038952652259826,0.5579201561393738,0.4316491896514892,0.07382510922431947,0.3371312331790924,Infeliz
101,Western Europe,7.4045999710083,1.4110129270782479,1.349645844657898,0.8785692250061036,0.5896508976211547,0.29861436508369443,0.4151499659557342,Feliz
102,Australia and New Zealand,7.313000025939942,1.3175092096023557,1.439729024734498,0.8916179411087036,0.6177824260902404,0.4000153404254914,0.43280502519989017,Feliz
103,Latin America and Caribbean,6.027400019836426,0.6772778407745361,1.193653141937256,0.716673192123413,0.4860243693008422,0.14835559636878962,0.2571108433971406,Feliz
104,Sub-Saharan Africa,4.104599975585939,0.12660506615161898,0.8023950009727479,0.28283900140571594,0.385797739282608,0.13354458923816678,0.1990487691059112,Infeliz
105,Sub-Saharan Africa,5.127399976348877,0.7150532512207033,1.009614096603394,0.11221314604759217,0.380966513086319,0.03398431321442128,0.2302934392967224,Feliz
106,Western Europe,5.758666647593181,1.2887937703832,1.0248811257171633,0.8665424127515157,0.46581120840072626,0.15464445080916098,0.26391856770833333,Feliz
107,Western Europe,7.541000035858154,1.519380636871338,1.431074711914062,0.8733333005905152,0.6380485174789428,0.34395076690483106,0.328990447462082,Feliz
108,Middle East and Northern Africa,6.853,1.36011,1.08182,0.76276,0.63274,0.32524000000000003,0.21541999999999997,Feliz
109,Southern Asia,5.344000010681151,0.667894706123352,0.6088301379127502,0.45575355662727357,0.229891052315712,0.1157576133494378,0.2800012038345336,Feliz
110,Middle East and Northern Africa,4.736600019073486,0.6568318455047608,1.0523034317245479,0.6136513947181703,0.233628212343216,0.09329252041435242,0.1054446347808838,Infeliz
111,Latin America and Caribbean,6.53800002822876,1.1482676871948239,1.2881625097503662,0.7760232269210816,0.5388793668022156,0.0729827847943306,0.186139387848854,Feliz
112,Latin America and Caribbean,5.666600006103516,0.8552234634552001,1.38403297593689,0.6430361386642456,0.5059695583515168,0.0802891826877594,0.2331021315307618,Feliz
113,Latin America and Caribbean,5.728400030517578,0.96508705443573,1.105782076957702,0.7036552226753234,0.4449965757808686,0.04417181730818748,0.11938194298076618,Feliz
114,Southeastern Asia,5.387399965667724,0.7914378430824279,1.154569514976502,0.5379018109321595,0.5920409348945617,0.11033837860536574,0.1794326846408844,Feliz
115,Central and Eastern Europe,5.980800009918212,1.2090375725555418,1.331608394065856,0.7668170695991516,0.5064924223175049,0.05408556123876572,0.1390971933164596,Feliz
116,Western Europe,5.304600034332276,1.23203105897522,1.2620126036682122,0.8695327083244324,0.5060850599212646,0.01677189033734798,0.09024054250240325,Feliz
117,Latin America and Caribbean,7.039,1.35943,1.08113,0.77758,0.46823000000000004,0.12275,0.22202,Feliz
118,Middle East and Northern Africa,6.4218,1.743691137207032,1.1697073759536738,0.7687316175575256,0.6040641966705322,0.35597385112190244,0.2912167740077972,Feliz
119,Central and Eastern Europe,5.698399961853028,1.14176678226471,1.043000258094788,0.7362156624641418,0.4329607484912872,0.004733580139786007,0.1141779835453034,Feliz
120,Central and Eastern Europe,5.798599964141846,1.197139619430542,1.337812477737426,0.6263038667526246,0.36007862231445326,0.030974576205730436,0.04572276448130608,Feliz
121,Sub-Saharan Africa,3.4385999912261958,0.322057178647995,0.7884534046287536,0.41754296146202075,0.5816107705993653,0.4734680027713776,0.22631120587348938,Infeliz
122,Middle East and Northern Africa,6.37599997253418,1.439512711036682,1.1813795197906498,0.6662136659469604,0.4174541144886016,0.231550450958252,0.12344920277690878,Feliz
123,Sub-Saharan Africa,4.393999969482422,0.433285804485321,1.036208382148742,0.45066657051467895,0.35084045334434505,0.09868008959341038,0.1747857786340714,Infeliz
124,Central and Eastern Europe,5.339199996185302,1.000643515853882,1.1666239594802859,0.7167889342613221,0.22739310564994822,0.038492756121873854,0.17816117676353457,Feliz
125,Sub-Saharan Africa,4.5592000221252444,0.317502185743332,0.844369208995819,0.04951295077949762,0.33958953819274895,0.06778303520822526,0.24737818028450018,Infeliz
126,Southeastern Asia,6.542800005340576,1.592137533981324,1.2310788726959219,1.0141864789848327,0.553412113899231,0.46725555700683596,0.30321519629669175,Feliz
127,Central and Eastern Europe,6.108400009918212,1.246006711509704,1.3797458484497078,0.7724845822219847,0.3070474929180146,0.02319817032790184,0.13656889618396761,Feliz
128,Central and Eastern Europe,5.887999979400634,1.2605311909103398,1.3622997641525258,0.8529416455993651,0.5819531615142822,0.045469795757770534,0.21146181865406044,Feliz
129,Sub-Saharan Africa,5.060250005722045,0.00566079607233405,0.6168203379821777,0.1529122842782735,0.6007267389965056,0.2865525809049608,0.26122032779455173,Feliz
130,Sub-Saharan Africa,5.0569999999999995,0.25558000000000003,0.75862,0.33108000000000004,0.3913,0.36794,0.51479,Feliz
131,Sub-Saharan Africa,5.0569999999999995,0.18847,0.95152,0.43873,0.46581999999999996,0.39928,0.5031800000000001,Feliz
132,Sub-Saharan Africa,4.67519999923706,0.9798697411346439,1.2581997264785758,0.28981401407527924,0.428229347114563,0.07129989948081969,0.1257304759817124,Infeliz
133,Eastern Asia,5.885399964141846,1.314553688591004,1.046190888153076,0.9486088152084349,0.24893633318138125,0.06520253371810913,0.1860968734378814,Feliz
134,Sub-Saharan Africa,3.3825000200271598,0.3585471564388275,0.4923782819366455,0.198324000968933,0.11642060893654825,0.11098587832450874,0.24266520422458648,Infeliz
135,Western Europe,6.351399975585938,1.298807572868348,1.3994661804656983,0.9501081199798584,0.4109482460899354,0.06985281942605973,0.1688107143249512,Feliz
136,Southern Asia,4.392600011444092,0.937054028877258,1.141171277404786,0.6912521664390564,0.5323286509857178,0.06841679323768615,0.3839847123260498,Infeliz
137,Sub-Saharan Africa,4.24174998474121,0.60406917304039,1.0718321424293524,0.3173227059531213,0.0329514638198167,0.10470937999844548,0.1719268626606465,Infeliz
138,Latin America and Caribbean,6.269,1.0461,0.8753299999999999,0.558765,0.5594549999999999,0.131625,0.16827999999999999,Feliz
139,Sub-Saharan Africa,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,Infeliz
140,Western Europe,7.319199983978272,1.403981453804016,1.3685744338912962,0.8989910316619873,0.6175808197937013,0.39750174572181696,0.336511850435257,Feliz
141,Western Europe,7.511399991607666,1.472163910644532,1.417332349014282,0.9283182578964233,0.6206421153335573,0.3797634570713044,0.2774318556518554,Feliz
142,Middle East and Northern Africa,3.292199978637696,0.6991086268692015,0.3559305214500428,0.5662806684722901,0.08169988892507554,0.1595474261074066,0.4312847456474304,Infeliz
143,Eastern Asia,6.391,1.3553175000000002,1.2171025,0.8604875,0.3725425,0.0806475,0.2254275,Feliz
144,Central and Eastern Europe,5.097799977874756,0.4741067270889282,1.02942265499115,0.5900430249176025,0.41176134137916554,0.12203742924880981,0.2311435287179946,Feliz
145,Sub-Saharan Africa,3.465999995422364,0.4397771752357483,0.939379960662842,0.3967318568992614,0.3868795555362702,0.08369902135562894,0.3117492723445892,Infeliz
146,Southeastern Asia,6.28659995727539,1.050013754310608,1.3123204911346438,0.7139778058815002,0.5652741463508606,0.029762547048330302,0.4916766220588684,Feliz
147,Sub-Saharan Africa,3.5441999771118162,0.26587094348144535,0.3235665060901642,0.288529113729477,0.36374722772789003,0.10096900305604932,0.1747752301416398,Infeliz
148,Latin America and Caribbean,6.168000073750814,1.2996353002548233,1.1831528398132332,0.553631097208659,0.5206669143422443,0.010924938702781996,0.3210288205273947,Feliz
149,Middle East and Northern Africa,4.728399965667724,0.9373271612396239,0.7620582919006349,0.6903824098014831,0.24517813791465765,0.07000062976455687,0.05047267143988611,Infeliz
150,Middle East and Northern Africa,5.4154,1.151034874801636,1.18024863533783,0.7021011215019225,0.25735611992645263,0.11912231597948073,0.08105860838413238,Feliz
151,Central and Eastern Europe,5.582200005340576,1.047483352592468,1.365799832267762,0.5181292160835266,0.41589038580513,0.1834760680408478,0.21767699751091,Feliz
152,Sub-Saharan Africa,4.020199970245362,0.31872814306449904,1.066325547561646,0.2864985213251114,0.4285971910572052,0.0630319437675476,0.2796892113552094,Infeliz
153,Central and Eastern Europe,4.307200038909912,0.835918389881134,1.28288951361847,0.6368167904243471,0.16875895514631284,0.01838589416325092,0.20008829262351982,Infeliz
154,Middle East and Northern Africa,6.736749940872192,1.5325333423709875,1.1433250578975676,0.7727445590925217,0.602516317539215,0.3119823909258842,0.288282986626625,Feliz
155,Western Europe,6.910000045013429,1.337566787948608,1.3679320160293582,0.8817351877861022,0.5037600071640014,0.2440176132507324,0.4246908317432404,Feliz
156,North America,6.998800006103517,1.455945856803894,1.3285701127395622,0.8216153255538939,0.5068821046676636,0.14084375766849522,0.3550797561302186,Feliz
157,Latin America and Caribbean,6.4311999992370605,1.135557939048768,1.315311573806762,0.7829293647155762,0.574978450870514,0.18851637454414363,0.1690113858146668,Feliz
158,Central and Eastern Europe,6.0462000389099115,0.7237582175445556,1.434099829917908,0.5917245255184174,0.6559877325897217,0.2674236446313858,0.32752272942161553,Feliz
159,Latin America and Caribbean,5.5314,1.052468240196228,1.323263518997192,0.6837408454055786,0.213709424648285,0.07144422459220887,0.05718592597913742,Feliz
160,Southeastern Asia,5.154599976348876,0.723415515094757,1.138384266220092,0.7226997978363039,0.577207118221283,0.09192064744853974,0.19566361026287077,Feliz
161,Middle East and Northern Africa,3.6257999870300304,0.4893126894721984,0.8654484493942259,0.36544018313789356,0.244174744421959,0.06704548454117774,0.09692904183053981,Infeliz
162,Sub-Saharan Africa,4.584399987792968,0.5717613558578492,0.932381459754944,0.3027611789646148,0.46209869849967966,0.09733671003007886,0.2184300289764404,Infeliz
163,Sub-Saharan Africa,4.006600000000001,0.3440513069934844,1.007727181632996,0.2744027507781982,0.3232568414020538,0.08999707628202439,0.1694086987543106,Infeliz
